05/13/2025 06:33:03 PM INFO: --------------------------------------------------Fetching Sample Information--------------------------------------------------
05/13/2025 06:33:04 PM INFO: Fetching for EMD-41002...
05/13/2025 06:33:04 PM INFO: Fetching for EMD-50259...
05/13/2025 06:33:06 PM INFO: Fetching for EMD-42540...
05/13/2025 06:33:06 PM INFO: Fetching for EMD-42525...
05/13/2025 06:33:06 PM INFO: Fetching for EMD-38362...
05/13/2025 06:33:06 PM INFO: Fetching for EMD-16874...
05/13/2025 06:33:06 PM INFO: Fetching for EMD-40780...
05/13/2025 06:33:06 PM INFO: Fetching for EMD-40739...
05/13/2025 06:33:06 PM INFO: Fetching for EMD-19399...
05/13/2025 06:33:06 PM INFO: Fetching for EMD-43823...
05/13/2025 06:33:07 PM INFO: Fetching for EMD-19398...
05/13/2025 06:33:07 PM INFO: Fetching for EMD-19397...
05/13/2025 06:33:07 PM INFO: Fetching for EMD-35105...
05/13/2025 06:33:07 PM INFO: Fetching for EMD-35107...
05/13/2025 06:33:07 PM INFO: Fetching for EMD-35109...
05/13/2025 06:33:07 PM INFO: Fetching for EMD-35111...
05/13/2025 06:33:07 PM INFO: Fetching for EMD-35110...
05/13/2025 06:33:07 PM INFO: Fetching for EMD-35113...
05/13/2025 06:33:07 PM INFO: Fetching for EMD-36839...
05/13/2025 06:33:07 PM INFO: Fetching for EMD-36945...
05/13/2025 06:33:07 PM INFO: Fetching for EMD-17653...
05/13/2025 06:33:08 PM INFO: Fetching for EMD-17549...
05/13/2025 06:33:08 PM INFO: Fetching for EMD-17552...
05/13/2025 06:33:08 PM INFO: Fetching for EMD-17550...
05/13/2025 06:33:08 PM INFO: Fetching for EMD-18544...
05/13/2025 06:33:08 PM INFO: Fetching for EMD-18542...
05/13/2025 06:33:09 PM INFO: Fetching for EMD-18546...
05/13/2025 06:33:09 PM INFO: Fetching for EMD-18548...
05/13/2025 06:33:09 PM INFO: Fetching for EMD-18547...
05/13/2025 06:33:09 PM INFO: Fetching for EMD-43753...
05/13/2025 06:33:09 PM INFO: Fetching for EMD-34505...
05/13/2025 06:33:09 PM INFO: Fetching for EMD-34500...
05/13/2025 06:33:10 PM INFO: Fetching for EMD-43027...
05/13/2025 06:33:10 PM INFO: Fetching for EMD-34507...
05/13/2025 06:33:10 PM INFO: Fetching for EMD-34508...
05/13/2025 06:33:10 PM INFO: Fetching for EMD-18234...
05/13/2025 06:33:10 PM INFO: Fetching for EMD-18235...
05/13/2025 06:33:10 PM INFO: Fetching for EMD-18229...
05/13/2025 06:33:10 PM INFO: Fetching for EMD-19041...
05/13/2025 06:33:10 PM INFO: Fetching for EMD-18267...
05/13/2025 06:33:10 PM INFO: Fetching for EMD-38993...
05/13/2025 06:33:10 PM INFO: Fetching for EMD-36908...
05/13/2025 06:33:10 PM INFO: Fetching for EMD-36162...
05/13/2025 06:33:11 PM INFO: Fetching for EMD-18225...
05/13/2025 06:33:11 PM INFO: Fetching for EMD-16321...
05/13/2025 06:33:11 PM INFO: Fetching for EMD-17763...
05/13/2025 06:33:11 PM INFO: Fetching for EMD-17784...
05/13/2025 06:33:11 PM INFO: Fetching for EMD-16127...
05/13/2025 06:33:11 PM INFO: Fetching for EMD-16702...
05/13/2025 06:33:11 PM INFO: Fetching for EMD-16729...
05/13/2025 06:33:11 PM INFO: Fetching for EMD-16594...
05/13/2025 06:33:11 PM INFO: Fetching for EMD-16648...
05/13/2025 06:33:11 PM INFO: Fetching for EMD-16616...
05/13/2025 06:33:11 PM INFO: Fetching for EMD-16634...
05/13/2025 06:33:11 PM INFO: Fetching for EMD-16609...
05/13/2025 06:33:11 PM INFO: Fetching for EMD-16684...
05/13/2025 06:33:11 PM INFO: Fetching for EMD-16591...
05/13/2025 06:33:12 PM INFO: Fetching for EMD-28642...
05/13/2025 06:33:12 PM INFO: Fetching for EMD-28634...
05/13/2025 06:33:12 PM INFO: Fetching for EMD-28632...
05/13/2025 06:33:12 PM INFO: Fetching for EMD-28635...
05/13/2025 06:33:12 PM INFO: Fetching for EMD-28610...
05/13/2025 06:33:12 PM INFO: Fetching for EMD-28643...
05/13/2025 06:33:12 PM INFO: Fetching for EMD-28633...
05/13/2025 06:33:12 PM INFO: Fetching for EMD-28636...
05/13/2025 06:33:12 PM INFO: Fetching for EMD-29677...
05/13/2025 06:33:12 PM INFO: Fetching for EMD-16452...
05/13/2025 06:33:12 PM INFO: Fetching for EMD-14808...
05/13/2025 06:33:12 PM INFO: Fetching for EMD-14146...
05/13/2025 06:33:12 PM INFO: Fetching for EMD-14804...
05/13/2025 06:33:13 PM INFO: Fetching for EMD-32074...
05/13/2025 06:33:13 PM INFO: Fetching for EMD-34725...
05/13/2025 06:33:13 PM INFO: Fetching for EMD-27078...
05/13/2025 06:33:13 PM INFO: Fetching for EMD-14803...
05/13/2025 06:33:13 PM INFO: Fetching for EMD-16182...
05/13/2025 06:33:13 PM INFO: Fetching for EMD-26651...
05/13/2025 06:33:13 PM INFO: Fetching for EMD-26686...
05/13/2025 06:33:13 PM INFO: Fetching for EMD-26703...
05/13/2025 06:33:13 PM INFO: Fetching for EMD-26941...
05/13/2025 06:33:14 PM INFO: Fetching for EMD-15424...
05/13/2025 06:33:14 PM INFO: Fetching for EMD-15426...
05/13/2025 06:33:14 PM INFO: Fetching for EMD-15425...
05/13/2025 06:33:14 PM INFO: Fetching for EMD-34841...
05/13/2025 06:33:14 PM INFO: Fetching for EMD-15296...
05/13/2025 06:33:14 PM INFO: Fetching for EMD-15428...
05/13/2025 06:33:14 PM INFO: Fetching for EMD-15427...
05/13/2025 06:33:14 PM INFO: Fetching for EMD-15423...
05/13/2025 06:33:14 PM INFO: Fetching for EMD-14926...
05/13/2025 06:33:14 PM INFO: Fetching for EMD-14979...
05/13/2025 06:33:15 PM INFO: Fetching for EMD-14861...
05/13/2025 06:33:15 PM INFO: Fetching for EMD-16090...
05/13/2025 06:33:15 PM INFO: Fetching for EMD-16086...
05/13/2025 06:33:15 PM INFO: Fetching for EMD-26485...
05/13/2025 06:33:15 PM INFO: Fetching for EMD-34520...
05/13/2025 06:33:15 PM INFO: Fetching for EMD-26259...
05/13/2025 06:33:15 PM INFO: Fetching for EMD-33807...
05/13/2025 06:33:15 PM INFO: Fetching for EMD-24290...
05/13/2025 06:33:15 PM INFO: Fetching for EMD-24296...
05/13/2025 06:33:16 PM INFO: Fetching for EMD-24269...
05/13/2025 06:33:16 PM INFO: Fetching for EMD-24270...
05/13/2025 06:33:16 PM INFO: Fetching for EMD-14990...
05/13/2025 06:33:16 PM INFO: Fetching for EMD-14471...
05/13/2025 06:33:16 PM INFO: Fetching for EMD-31947...
05/13/2025 06:33:16 PM INFO: Fetching for EMD-31946...
05/13/2025 06:33:17 PM INFO: Fetching for EMD-31330...
05/13/2025 06:33:17 PM INFO: Fetching for EMD-31334...
05/13/2025 06:33:17 PM INFO: Fetching for EMD-31670...
05/13/2025 06:33:17 PM INFO: Fetching for EMD-13112...
05/13/2025 06:33:17 PM INFO: Fetching for EMD-13111...
05/13/2025 06:33:17 PM INFO: Fetching for EMD-14513...
05/13/2025 06:33:17 PM INFO: Fetching for EMD-14511...
05/13/2025 06:33:17 PM INFO: Fetching for EMD-32317...
05/13/2025 06:33:17 PM INFO: Fetching for EMD-32319...
05/13/2025 06:33:17 PM INFO: Fetching for EMD-24883...
05/13/2025 06:33:17 PM INFO: Fetching for EMD-13750...
05/13/2025 06:33:17 PM INFO: Fetching for EMD-26033...
05/13/2025 06:33:17 PM INFO: Fetching for EMD-13741...
05/13/2025 06:33:17 PM INFO: Fetching for EMD-26034...
05/13/2025 06:33:18 PM INFO: Fetching for EMD-13744...
05/13/2025 06:33:18 PM INFO: Fetching for EMD-13749...
05/13/2025 06:33:18 PM INFO: Fetching for EMD-13737...
05/13/2025 06:33:18 PM INFO: Fetching for EMD-23935...
05/13/2025 06:33:18 PM INFO: Fetching for EMD-24235...
05/13/2025 06:33:18 PM INFO: Fetching for EMD-23934...
05/13/2025 06:33:18 PM INFO: Fetching for EMD-13811...
05/13/2025 06:33:18 PM INFO: Fetching for EMD-13793...
05/13/2025 06:33:18 PM INFO: Fetching for EMD-13812...
05/13/2025 06:33:18 PM INFO: Fetching for EMD-13046...
05/13/2025 06:33:18 PM INFO: Fetching for EMD-13045...
05/13/2025 06:33:19 PM INFO: Fetching for EMD-13690...
05/13/2025 06:33:19 PM INFO: Fetching for EMD-24307...
05/13/2025 06:33:19 PM INFO: Fetching for EMD-24652...
05/13/2025 06:33:19 PM INFO: Fetching for EMD-12905...
05/13/2025 06:33:19 PM INFO: Fetching for EMD-12892...
05/13/2025 06:33:19 PM INFO: Fetching for EMD-12866...
05/13/2025 06:33:19 PM INFO: Fetching for EMD-30574...
05/13/2025 06:33:19 PM INFO: Fetching for EMD-23938...
05/13/2025 06:33:19 PM INFO: Fetching for EMD-23936...
05/13/2025 06:33:19 PM INFO: Fetching for EMD-23937...
05/13/2025 06:33:19 PM INFO: Fetching for EMD-12994...
05/13/2025 06:33:20 PM INFO: Fetching for EMD-12534...
05/13/2025 06:33:20 PM INFO: Fetching for EMD-23527...
05/13/2025 06:33:20 PM INFO: Fetching for EMD-30875...
05/13/2025 06:33:20 PM INFO: Fetching for EMD-23609...
05/13/2025 06:33:20 PM INFO: Fetching for EMD-30637...
05/13/2025 06:33:20 PM INFO: Fetching for EMD-12106...
05/13/2025 06:33:20 PM INFO: Fetching for EMD-12081...
05/13/2025 06:33:20 PM INFO: Fetching for EMD-11972...
05/13/2025 06:33:20 PM INFO: Fetching for EMD-30638...
05/13/2025 06:33:20 PM INFO: Fetching for EMD-30639...
05/13/2025 06:33:20 PM INFO: Fetching for EMD-30643...
05/13/2025 06:33:20 PM INFO: Fetching for EMD-30640...
05/13/2025 06:33:21 PM INFO: Fetching for EMD-11808...
05/13/2025 06:33:21 PM INFO: Fetching for EMD-11857...
05/13/2025 06:33:21 PM INFO: Fetching for EMD-20764...
05/13/2025 06:33:21 PM INFO: Fetching for EMD-11694...
05/13/2025 06:33:21 PM INFO: Fetching for EMD-30170...
05/13/2025 06:33:21 PM INFO: Fetching for EMD-30174...
05/13/2025 06:33:21 PM INFO: Fetching for EMD-11569...
05/13/2025 06:33:22 PM INFO: Fetching for EMD-20077...
05/13/2025 06:33:22 PM INFO: Fetching for EMD-21859...
05/13/2025 06:33:22 PM INFO: Fetching for EMD-11358...
05/13/2025 06:33:22 PM INFO: Fetching for EMD-11360...
05/13/2025 06:33:22 PM INFO: Fetching for EMD-11359...
05/13/2025 06:33:22 PM INFO: Fetching for EMD-0954...
05/13/2025 06:33:22 PM INFO: Fetching for EMD-0952...
05/13/2025 06:33:22 PM INFO: Fetching for EMD-0949...
05/13/2025 06:33:22 PM INFO: Fetching for EMD-22198...
05/13/2025 06:33:22 PM INFO: Fetching for EMD-30108...
05/13/2025 06:33:23 PM INFO: Fetching for EMD-9964...
05/13/2025 06:33:23 PM INFO: Fetching for EMD-11096...
05/13/2025 06:33:23 PM INFO: Fetching for EMD-10841...
05/13/2025 06:33:23 PM INFO: Fetching for EMD-10842...
05/13/2025 06:33:23 PM INFO: Fetching for EMD-10839...
05/13/2025 06:33:23 PM INFO: Fetching for EMD-11097...
05/13/2025 06:33:23 PM INFO: Fetching for EMD-10838...
05/13/2025 06:33:23 PM INFO: Fetching for EMD-10431...
05/13/2025 06:33:23 PM INFO: Fetching for EMD-10537...
05/13/2025 06:33:24 PM INFO: Fetching for EMD-10315...
05/13/2025 06:33:24 PM INFO: Fetching for EMD-21050...
05/13/2025 06:33:24 PM INFO: Fetching for EMD-10396...
05/13/2025 06:33:24 PM INFO: Fetching for EMD-10398...
05/13/2025 06:33:25 PM INFO: Fetching for EMD-10397...
05/13/2025 06:33:25 PM INFO: Fetching for EMD-10377...
05/13/2025 06:33:25 PM INFO: Fetching for EMD-0361...
05/13/2025 06:33:25 PM INFO: Fetching for EMD-0360...
05/13/2025 06:33:25 PM INFO: Fetching for EMD-10052...
05/13/2025 06:33:25 PM INFO: Fetching for EMD-10053...
05/13/2025 06:33:25 PM INFO: Fetching for EMD-4752...
05/13/2025 06:33:25 PM INFO: Fetching for EMD-10098...
05/13/2025 06:33:25 PM INFO: Fetching for EMD-4636...
05/13/2025 06:33:25 PM INFO: Fetching for EMD-10071...
05/13/2025 06:33:25 PM INFO: Fetching for EMD-4753...
05/13/2025 06:33:25 PM INFO: Fetching for EMD-4560...
05/13/2025 06:33:25 PM INFO: Fetching for EMD-10068...
05/13/2025 06:33:25 PM INFO: Fetching for EMD-4751...
05/13/2025 06:33:26 PM INFO: Fetching for EMD-4884...
05/13/2025 06:33:26 PM INFO: Fetching for EMD-4630...
05/13/2025 06:33:26 PM INFO: Fetching for EMD-0691...
05/13/2025 06:33:26 PM INFO: Fetching for EMD-0687...
05/13/2025 06:33:26 PM INFO: Fetching for EMD-0686...
05/13/2025 06:33:26 PM INFO: Fetching for EMD-0692...
05/13/2025 06:33:26 PM INFO: Fetching for EMD-4658...
05/13/2025 06:33:27 PM INFO: Fetching for EMD-4665...
05/13/2025 06:33:27 PM INFO: Fetching for EMD-9646...
05/13/2025 06:33:27 PM INFO: Fetching for EMD-0371...
05/13/2025 06:33:27 PM INFO: Fetching for EMD-0372...
05/13/2025 06:33:27 PM INFO: Fetching for EMD-0370...
05/13/2025 06:33:27 PM INFO: Fetching for EMD-0373...
05/13/2025 06:33:27 PM INFO: Fetching for EMD-9645...
05/13/2025 06:33:27 PM INFO: Fetching for EMD-4474...
05/13/2025 06:33:27 PM INFO: Fetching for EMD-0374...
05/13/2025 06:33:27 PM INFO: Fetching for EMD-0369...
05/13/2025 06:33:27 PM INFO: Fetching for EMD-9647...
05/13/2025 06:33:28 PM INFO: Fetching for EMD-4525...
05/13/2025 06:33:28 PM INFO: Fetching for EMD-9624...
05/13/2025 06:33:28 PM INFO: Fetching for EMD-6974...
05/13/2025 06:33:28 PM INFO: Fetching for EMD-4255...
05/13/2025 06:33:28 PM INFO: Fetching for EMD-6972...
05/13/2025 06:33:28 PM INFO: Fetching for EMD-6973...
05/13/2025 06:33:28 PM INFO: Fetching for EMD-4364...
05/13/2025 06:33:28 PM INFO: Fetching for EMD-6817...
05/13/2025 06:33:28 PM INFO: Fetching for EMD-6839...
05/13/2025 06:33:28 PM INFO: Fetching for EMD-0049...
05/13/2025 06:33:28 PM INFO: Fetching for EMD-7809...
05/13/2025 06:33:28 PM INFO: Fetching for EMD-7808...
05/13/2025 06:33:28 PM INFO: Fetching for EMD-4302...
05/13/2025 06:33:28 PM INFO: Fetching for EMD-6915...
05/13/2025 06:33:29 PM INFO: Fetching for EMD-7109...
05/13/2025 06:33:29 PM INFO: Fetching for EMD-3979...
05/13/2025 06:33:29 PM INFO: Fetching for EMD-3847...
05/13/2025 06:33:29 PM INFO: Fetching for EMD-8859...
05/13/2025 06:33:29 PM INFO: Fetching for EMD-6721...
05/13/2025 06:33:29 PM INFO: Fetching for EMD-8362...
05/13/2025 06:33:29 PM INFO: Fetching for EMD-6684...
05/13/2025 06:33:29 PM INFO: Fetching for EMD-4140...
05/13/2025 06:33:29 PM INFO: Fetching for EMD-3539...
05/13/2025 06:33:29 PM INFO: Fetching for EMD-9524...
05/13/2025 06:33:30 PM INFO: Fetching for EMD-9525...
05/13/2025 06:33:30 PM INFO: Fetching for EMD-4055...
05/13/2025 06:33:30 PM INFO: Fetching for EMD-6566...
05/13/2025 06:33:30 PM INFO: Fetching for EMD-6564...
05/13/2025 06:33:30 PM INFO: Fetching for EMD-6567...
05/13/2025 06:33:30 PM INFO: Fetching for EMD-6570...
05/13/2025 06:33:30 PM INFO: Fetching for EMD-6561...
05/13/2025 06:33:30 PM INFO: Fetching for EMD-6569...
05/13/2025 06:33:30 PM INFO: Fetching for EMD-6573...
05/13/2025 06:33:30 PM INFO: Fetching for EMD-6568...
05/13/2025 06:33:30 PM INFO: Fetching for EMD-6565...
05/13/2025 06:33:30 PM INFO: Fetching for EMD-6563...
05/13/2025 06:33:30 PM INFO: Fetching for EMD-6562...
05/13/2025 06:33:30 PM INFO: Fetching for EMD-8011...
05/13/2025 06:33:31 PM INFO: Fetching for EMD-8014...
05/13/2025 06:33:31 PM INFO: Fetching for EMD-8012...
05/13/2025 06:33:31 PM INFO: Fetching for EMD-6419...
05/13/2025 06:33:31 PM INFO: Fetching for EMD-6413...
05/13/2025 06:33:31 PM INFO: Fetching for EMD-6415...
05/13/2025 06:33:31 PM INFO: Fetching for EMD-6418...
05/13/2025 06:33:31 PM INFO: Fetching for EMD-6417...
05/13/2025 06:33:31 PM INFO: Fetching for EMD-6416...
05/13/2025 06:33:31 PM INFO: Fetching for EMD-6414...
05/13/2025 06:33:35 PM INFO: Q-score, atom_inclusion, and recommended_contour_level Fetched
05/13/2025 06:33:35 PM INFO: 
05/13/2025 06:33:35 PM WARNING: No Q-score Fetched for 2 Enterie(s):
05/13/2025 06:33:35 PM INFO:   EMD-43823, EMD-34507
05/13/2025 06:33:35 PM INFO: 
05/13/2025 06:33:35 PM WARNING: No atom_inclusion Fetched for 1 Enterie(s):
05/13/2025 06:33:35 PM INFO:   EMD-43823
05/13/2025 06:33:35 PM INFO: -----------------------------------------------Successfully Fetched Sample Info------------------------------------------------
05/13/2025 06:33:35 PM INFO: 
